# 14: TPC-DS query34
7 0 0
M1 1 NY
R7 1 FL
M3 1 HK
M4 1 FL
M5 1 FL
M6 1 LA
R2 1 FL
6
M1 R2 16896
M3 M1 5632
M4 M1 5632
M5 M1 5632
M6 R7 185
R2 M6 185
# 25: TPC-DS query55
5 1 11
M1 1 FL
R4 1 LA
M2 1 NY
M5 1 LA
R3 1 HK
4
M1 M2 4677
M2 R3 9359
M5 M2 4677
R3 R4 6
# 24: TPC-DS query54
16 2 13
M17 1 HK
M15 1 FL
M16 1 FL
R5 1 NY
M10 1 LA
R4 1 NY
M1 1 FL
R7 1 NY
R6 1 HK
M13 1 LA
R9 1 FL
M14 1 LA
R8 1 HK
M11 1 NY
M12 1 FL
R3 1 HK
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 40: TPC-DS query95
15 3 16
M15 1 LA
M10 1 BA
M1 1 LA
R4 1 BA
R7 2 LA FL
M13 1 NY
R8 1 BA
M14 1 BA
M11 1 HK
R12 1 FL
M9 1 BA
M5 1 NY
R3 2 HK BA
M6 1 NY
R2 2 FL LA
14
M15 R12 73
M10 R8 931
M1 R2 498
R7 R8 3250
M13 R12 73
R8 R3 697
M14 R12 73
M11 R12 91
R12 R3 84
M9 R7 1416
M5 R2 498
R3 R4 44
M6 R7 1266
R2 R3 170
# 20: TPC-DS query46
12 4 22
R5 1 FL
M10 1 LA
M1 1 HK
R4 1 NY
R6 1 BA
M11 1 HK
M12 1 HK
M8 1 LA
M9 1 NY
R3 1 FL
R2 1 HK
M7 1 FL
11
R5 R6 4
M10 R2 9
M1 R2 3376
R4 R5 4
M11 R4 7
M12 R5 3
M8 M1 2245
M9 M1 2245
R3 R4 2
R2 R3 16
M7 M1 2245
# 1: TPC-DS query15
8 5 35
R5 1 BA
M1 1 FL
R4 1 BA
M8 1 LA
M6 1 LA
R3 1 HK
M7 1 NY
R2 1 LA
7
M1 R2 1497
R4 R5 1
M8 R3 213
M6 R2 581
R3 R4 640
M7 R3 213
R2 R3 600
# 29: TPC-DS query65
10 6 67
M10 1 BA
M1 1 HK
R4 1 FL
R7 1 HK
M8 1 NY
M9 1 FL
M5 1 FL
M6 1 FL
R3 1 NY
R2 1 LA
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 36: TPC-DS query79
8 7 70
M1 1 FL
R4 1 BA
M8 1 HK
M5 1 FL
M6 1 BA
R3 1 HK
M7 1 FL
R2 1 HK
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 3: TPC-DS query18
13 8 71
R5 1 BA
R4 1 NY
M1 1 HK
M10 1 FL
R7 1 FL
R6 1 NY
M13 1 BA
M11 1 FL
M12 1 HK
M8 1 NY
M9 1 FL
R3 1 HK
R2 1 BA
12
R5 R6 84
R4 R5 9
M1 R2 4000
M10 R2 167
R6 R7 78
M13 R5 5
M11 R3 10
M12 R4 5
M8 M1 11499
M9 R2 167
R3 R4 14
R2 R3 260
# 28: TPC-DS query60
23 9 72
M17 1 NY
M18 1 NY
M15 1 NY
M16 1 FL
R19 1 BA
R5 1 FL
M21 1 NY
R20 1 FL
M10 1 NY
M1 1 BA
R6 1 NY
M24 1 LA
M14 1 FL
R13 1 FL
M11 1 LA
R12 1 NY
M22 1 NY
M23 1 BA
M8 1 NY
M9 1 HK
R3 1 NY
M7 1 NY
R2 1 LA
22
M17 R12 7
M18 R19 1152
M15 R12 8
M16 R12 7
R19 R20 19
R5 R6 1
M21 M18 4592
R20 R5 1
M10 R2 13
M1 R2 2512
M24 R19 4
M14 M11 3370
R13 R5 1
M11 R12 850
R12 R13 31
M22 R19 5
M23 R19 4
M8 R2 13
M9 R2 13
R3 R5 1
M7 M1 9997
R2 R3 53
# 24: TPC-DS query54
16 10 74
M17 1 FL
M15 1 NY
M16 1 LA
R5 1 LA
M10 1 BA
R4 1 LA
M1 1 HK
R7 1 HK
R6 1 NY
M13 1 BA
R9 1 HK
M14 1 BA
R8 1 NY
M11 1 NY
M12 1 NY
R3 1 NY
17
M17 R6 10
M15 R6 10
M16 R6 9
R5 R6 997
M10 R3 233
R4 R5 1979
M1 R3 872
R7 R8 1
R6 R7 40
M13 R3 11
M14 R5 3671
R8 R9 1
M11 M10 337
M11 M1 1296
M12 M1 1296
M12 M10 337
R3 R4 32
# 29: TPC-DS query65
10 11 82
M10 1 BA
M1 1 NY
R4 1 FL
R7 1 LA
M8 1 LA
M9 1 FL
M5 1 HK
M6 1 HK
R3 1 NY
R2 1 HK
9
M10 R2 281
M1 R2 1233
R7 R3 1
M8 M6 4969
M9 M10 6
M5 M1 1910
M6 R7 4969
R3 R4 1
R2 R3 278
# 36: TPC-DS query79
8 12 82
M1 1 BA
R4 1 HK
M8 1 LA
M5 1 NY
M6 1 BA
R3 1 LA
M7 1 LA
R2 1 HK
7
M1 R2 3670
M8 R3 16
M5 M1 1212
M6 M1 1212
R3 R4 29
M7 M1 1212
R2 R3 29
# 27: TPC-DS query58
20 13 84
R18 1 FL
M17 1 HK
M15 1 NY
M16 1 HK
M19 1 NY
R5 2 NY BA
M20 1 NY
M1 1 HK
R4 1 HK
M10 1 NY
M2 1 HK
M3 1 FL
R6 1 FL
M13 1 NY
M14 1 BA
M11 1 BA
R12 1 NY
M8 1 NY
M9 1 FL
M7 1 HK
19
R18 R5 15
M17 R18 1342
M15 M17 443
M16 M15 1
M19 M17 443
R5 R6 34
M20 M17 443
M1 M3 712
R4 R5 21
M10 M9 1
M2 M1 1
M3 R4 2168
M13 M11 713
M14 M11 713
M11 R12 2150
R12 R5 15
M8 M3 712
M9 M11 713
M7 M3 712
# 2: TPC-DS query17
12 14 88
R5 1 BA
M10 1 BA
M1 1 HK
R4 1 FL
M11 1 BA
M12 1 FL
M8 1 NY
M9 1 NY
M6 1 NY
R3 1 HK
M7 1 FL
R2 1 FL
11
M10 R3 307
M1 R2 6356
R4 R5 1
M11 R3 307
M12 R3 307
M8 R3 307
